RESTART 
RMSD REFERENCE=../pdbs/0.pdb TYPE=OPTIMAL LABEL=RMSD_0 
RMSD REFERENCE=../pdbs/1.pdb TYPE=OPTIMAL LABEL=RMSD_1 
RMSD REFERENCE=../pdbs/2.pdb TYPE=OPTIMAL LABEL=RMSD_2 
RMSD REFERENCE=../pdbs/3.pdb TYPE=OPTIMAL LABEL=RMSD_3 
RMSD REFERENCE=../pdbs/4.pdb TYPE=OPTIMAL LABEL=RMSD_4 
RMSD REFERENCE=../pdbs/5.pdb TYPE=OPTIMAL LABEL=RMSD_5 
RMSD REFERENCE=../pdbs/6.pdb TYPE=OPTIMAL LABEL=RMSD_6 
RMSD REFERENCE=../pdbs/7.pdb TYPE=OPTIMAL LABEL=RMSD_7 
RMSD REFERENCE=../pdbs/8.pdb TYPE=OPTIMAL LABEL=RMSD_8 
RMSD REFERENCE=../pdbs/9.pdb TYPE=OPTIMAL LABEL=RMSD_9 
RMSD REFERENCE=../pdbs/10.pdb TYPE=OPTIMAL LABEL=RMSD_10 
RMSD REFERENCE=../pdbs/11.pdb TYPE=OPTIMAL LABEL=RMSD_11 
RMSD REFERENCE=../pdbs/12.pdb TYPE=OPTIMAL LABEL=RMSD_12 
RMSD REFERENCE=../pdbs/13.pdb TYPE=OPTIMAL LABEL=RMSD_13 
RMSD REFERENCE=../pdbs/14.pdb TYPE=OPTIMAL LABEL=RMSD_14 
RMSD REFERENCE=../pdbs/15.pdb TYPE=OPTIMAL LABEL=RMSD_15 
RMSD REFERENCE=../pdbs/16.pdb TYPE=OPTIMAL LABEL=RMSD_16 
RMSD REFERENCE=../pdbs/17.pdb TYPE=OPTIMAL LABEL=RMSD_17 
RMSD REFERENCE=../pdbs/18.pdb TYPE=OPTIMAL LABEL=RMSD_18 
RMSD REFERENCE=../pdbs/19.pdb TYPE=OPTIMAL LABEL=RMSD_19 
RMSD REFERENCE=../pdbs/20.pdb TYPE=OPTIMAL LABEL=RMSD_20 
RMSD REFERENCE=../pdbs/21.pdb TYPE=OPTIMAL LABEL=RMSD_21 
RMSD REFERENCE=../pdbs/22.pdb TYPE=OPTIMAL LABEL=RMSD_22 
RMSD REFERENCE=../pdbs/23.pdb TYPE=OPTIMAL LABEL=RMSD_23 
RMSD REFERENCE=../pdbs/24.pdb TYPE=OPTIMAL LABEL=RMSD_24 
RMSD REFERENCE=../pdbs/25.pdb TYPE=OPTIMAL LABEL=RMSD_25 
RMSD REFERENCE=../pdbs/26.pdb TYPE=OPTIMAL LABEL=RMSD_26 
RMSD REFERENCE=../pdbs/27.pdb TYPE=OPTIMAL LABEL=RMSD_27 
RMSD REFERENCE=../pdbs/28.pdb TYPE=OPTIMAL LABEL=RMSD_28 
RMSD REFERENCE=../pdbs/29.pdb TYPE=OPTIMAL LABEL=RMSD_29 
RMSD REFERENCE=../pdbs/30.pdb TYPE=OPTIMAL LABEL=RMSD_30 
RMSD REFERENCE=../pdbs/31.pdb TYPE=OPTIMAL LABEL=RMSD_31 
RMSD REFERENCE=../pdbs/32.pdb TYPE=OPTIMAL LABEL=RMSD_32 
RMSD REFERENCE=../pdbs/33.pdb TYPE=OPTIMAL LABEL=RMSD_33 
RMSD REFERENCE=../pdbs/34.pdb TYPE=OPTIMAL LABEL=RMSD_34 
RMSD REFERENCE=../pdbs/35.pdb TYPE=OPTIMAL LABEL=RMSD_35 
RMSD REFERENCE=../pdbs/36.pdb TYPE=OPTIMAL LABEL=RMSD_36 
RMSD REFERENCE=../pdbs/37.pdb TYPE=OPTIMAL LABEL=RMSD_37 
RMSD REFERENCE=../pdbs/38.pdb TYPE=OPTIMAL LABEL=RMSD_38 
RMSD REFERENCE=../pdbs/39.pdb TYPE=OPTIMAL LABEL=RMSD_39 
RMSD REFERENCE=../pdbs/40.pdb TYPE=OPTIMAL LABEL=RMSD_40 
RMSD REFERENCE=../pdbs/41.pdb TYPE=OPTIMAL LABEL=RMSD_41 
RMSD REFERENCE=../pdbs/42.pdb TYPE=OPTIMAL LABEL=RMSD_42 
RMSD REFERENCE=../pdbs/43.pdb TYPE=OPTIMAL LABEL=RMSD_43 
RMSD REFERENCE=../pdbs/44.pdb TYPE=OPTIMAL LABEL=RMSD_44 
RMSD REFERENCE=../pdbs/45.pdb TYPE=OPTIMAL LABEL=RMSD_45 
RMSD REFERENCE=../pdbs/46.pdb TYPE=OPTIMAL LABEL=RMSD_46 
RMSD REFERENCE=../pdbs/47.pdb TYPE=OPTIMAL LABEL=RMSD_47 
RMSD REFERENCE=../pdbs/48.pdb TYPE=OPTIMAL LABEL=RMSD_48 
RMSD REFERENCE=../pdbs/49.pdb TYPE=OPTIMAL LABEL=RMSD_49 
MATHEVAL ARG=RMSD_0 FUNC=exp(-(x)^2/(2*0.3^2))-0.59414107014 LABEL=meanfree_RMSD_0 PERIODIC=NO 
MATHEVAL ARG=RMSD_1 FUNC=exp(-(x)^2/(2*0.3^2))-0.582297217414 LABEL=meanfree_RMSD_1 PERIODIC=NO 
MATHEVAL ARG=RMSD_2 FUNC=exp(-(x)^2/(2*0.3^2))-0.600958521638 LABEL=meanfree_RMSD_2 PERIODIC=NO 
MATHEVAL ARG=RMSD_3 FUNC=exp(-(x)^2/(2*0.3^2))-0.691446170819 LABEL=meanfree_RMSD_3 PERIODIC=NO 
MATHEVAL ARG=RMSD_4 FUNC=exp(-(x)^2/(2*0.3^2))-0.69745940462 LABEL=meanfree_RMSD_4 PERIODIC=NO 
MATHEVAL ARG=RMSD_5 FUNC=exp(-(x)^2/(2*0.3^2))-0.707434960325 LABEL=meanfree_RMSD_5 PERIODIC=NO 
MATHEVAL ARG=RMSD_6 FUNC=exp(-(x)^2/(2*0.3^2))-0.375700844666 LABEL=meanfree_RMSD_6 PERIODIC=NO 
MATHEVAL ARG=RMSD_7 FUNC=exp(-(x)^2/(2*0.3^2))-0.679822899488 LABEL=meanfree_RMSD_7 PERIODIC=NO 
MATHEVAL ARG=RMSD_8 FUNC=exp(-(x)^2/(2*0.3^2))-0.478836853025 LABEL=meanfree_RMSD_8 PERIODIC=NO 
MATHEVAL ARG=RMSD_9 FUNC=exp(-(x)^2/(2*0.3^2))-0.573409572027 LABEL=meanfree_RMSD_9 PERIODIC=NO 
MATHEVAL ARG=RMSD_10 FUNC=exp(-(x)^2/(2*0.3^2))-0.578173578267 LABEL=meanfree_RMSD_10 PERIODIC=NO 
MATHEVAL ARG=RMSD_11 FUNC=exp(-(x)^2/(2*0.3^2))-0.588984872488 LABEL=meanfree_RMSD_11 PERIODIC=NO 
MATHEVAL ARG=RMSD_12 FUNC=exp(-(x)^2/(2*0.3^2))-0.563516682334 LABEL=meanfree_RMSD_12 PERIODIC=NO 
MATHEVAL ARG=RMSD_13 FUNC=exp(-(x)^2/(2*0.3^2))-0.616158286034 LABEL=meanfree_RMSD_13 PERIODIC=NO 
MATHEVAL ARG=RMSD_14 FUNC=exp(-(x)^2/(2*0.3^2))-0.676435698369 LABEL=meanfree_RMSD_14 PERIODIC=NO 
MATHEVAL ARG=RMSD_15 FUNC=exp(-(x)^2/(2*0.3^2))-0.720796365147 LABEL=meanfree_RMSD_15 PERIODIC=NO 
MATHEVAL ARG=RMSD_16 FUNC=exp(-(x)^2/(2*0.3^2))-0.682216998655 LABEL=meanfree_RMSD_16 PERIODIC=NO 
MATHEVAL ARG=RMSD_17 FUNC=exp(-(x)^2/(2*0.3^2))-0.424841519119 LABEL=meanfree_RMSD_17 PERIODIC=NO 
MATHEVAL ARG=RMSD_18 FUNC=exp(-(x)^2/(2*0.3^2))-0.683712353014 LABEL=meanfree_RMSD_18 PERIODIC=NO 
MATHEVAL ARG=RMSD_19 FUNC=exp(-(x)^2/(2*0.3^2))-0.480934738272 LABEL=meanfree_RMSD_19 PERIODIC=NO 
MATHEVAL ARG=RMSD_20 FUNC=exp(-(x)^2/(2*0.3^2))-0.693693571241 LABEL=meanfree_RMSD_20 PERIODIC=NO 
MATHEVAL ARG=RMSD_21 FUNC=exp(-(x)^2/(2*0.3^2))-0.41102267869 LABEL=meanfree_RMSD_21 PERIODIC=NO 
MATHEVAL ARG=RMSD_22 FUNC=exp(-(x)^2/(2*0.3^2))-0.595816799598 LABEL=meanfree_RMSD_22 PERIODIC=NO 
MATHEVAL ARG=RMSD_23 FUNC=exp(-(x)^2/(2*0.3^2))-0.699928524132 LABEL=meanfree_RMSD_23 PERIODIC=NO 
MATHEVAL ARG=RMSD_24 FUNC=exp(-(x)^2/(2*0.3^2))-0.536111850756 LABEL=meanfree_RMSD_24 PERIODIC=NO 
MATHEVAL ARG=RMSD_25 FUNC=exp(-(x)^2/(2*0.3^2))-0.600407390899 LABEL=meanfree_RMSD_25 PERIODIC=NO 
MATHEVAL ARG=RMSD_26 FUNC=exp(-(x)^2/(2*0.3^2))-0.497128924814 LABEL=meanfree_RMSD_26 PERIODIC=NO 
MATHEVAL ARG=RMSD_27 FUNC=exp(-(x)^2/(2*0.3^2))-0.556904127113 LABEL=meanfree_RMSD_27 PERIODIC=NO 
MATHEVAL ARG=RMSD_28 FUNC=exp(-(x)^2/(2*0.3^2))-0.612423613618 LABEL=meanfree_RMSD_28 PERIODIC=NO 
MATHEVAL ARG=RMSD_29 FUNC=exp(-(x)^2/(2*0.3^2))-0.714581272215 LABEL=meanfree_RMSD_29 PERIODIC=NO 
